# ===============================================================================
# REMOVED ENVIRONMENT VARIABLES - Phase 4 Cleanup
# ===============================================================================
# Date: 2025-10-14
# Original Count: 299 variables
# New Count: 56 variables
# Removed: 243 variables
# ===============================================================================

# ===============================================================================
# CATEGORY 1: SPACY CONFIGURATION (12 removed)
# ===============================================================================
# Reason: SpaCy mode permanently retired, AI-enhanced mode is superior
# Decision: Architectural simplification, no SpaCy dependencies
# Variables Removed:
SPACY_ENABLED                               # SpaCy feature toggle
EXTRACTION_PATTERN_CACHE_ENABLED            # Pattern caching toggle
EXTRACTION_PATTERN_CACHE_TTL                # Cache time-to-live
EXTRACTION_PATTERN_RELOAD_ON_CHANGE         # Hot reload patterns
EXTRACTION_PATTERN_VALIDATION_STRICT        # Strict pattern validation
LEGAL_CITATION_FORMATS                      # Citation format list
LEGAL_JURISDICTION_DETECTION                # Jurisdiction detection toggle
LEGAL_DATE_NORMALIZATION                    # Date normalization toggle
LEGAL_PARTY_NAME_NORMALIZATION              # Party name normalization
LEGAL_COURT_NAME_STANDARDIZATION            # Court name standardization
EXTRACTION_REQUIRE_VALIDATION               # Validation requirement toggle
EXTRACTION_VALIDATION_QUORUM                # Validation quorum count

# ===============================================================================
# CATEGORY 6: AI EXTRACTION DETAILED SETTINGS (26 removed)
# ===============================================================================
# Reason: Kept core 6 vLLM settings, removed granular AI configuration
# Decision: Use vLLM service defaults, minimal configuration needed
# Variables Removed:
AI_EXTRACTION_TEMPERATURE                   # LLM temperature parameter
AI_EXTRACTION_TOP_P                         # Top-p sampling parameter
AI_EXTRACTION_TOP_K                         # Top-k sampling parameter
AI_EXTRACTION_MAX_TOKENS                    # Max tokens per request
AI_EXTRACTION_SEED                          # Random seed for reproducibility
AI_EXTRACTION_MAX_RETRIES                   # Retry count for AI calls
AI_EXTRACTION_RETRY_DELAY                   # Retry delay in seconds
AI_EXTRACTION_PROMPT_STYLE                  # Prompt style (structured|conversational)
AI_EXTRACTION_PROMPT_TEMPLATE               # Prompt template identifier
AI_EXTRACTION_INCLUDE_EXAMPLES              # Include examples in prompt
AI_EXTRACTION_INCLUDE_DEFINITIONS           # Include definitions in prompt
AI_EXTRACTION_INCLUDE_CONTEXT               # Include context in prompt
AI_EXTRACTION_CONTEXT_WINDOW                # Context window size
AI_EXTRACTION_BATCH_SIZE                    # Batch processing size
AI_EXTRACTION_BATCH_TIMEOUT                 # Batch timeout
AI_EXTRACTION_BATCH_PARALLEL                # Parallel batch processing
AI_EXTRACTION_BATCH_RETRY_FAILED            # Retry failed batches
AI_EXTRACTION_FALLBACK_TO_REGEX             # Fallback to regex mode
AI_EXTRACTION_FALLBACK_TO_SPACY             # Fallback to SpaCy mode
AI_EXTRACTION_LOG_FAILURES                  # Log AI failures
AI_EXTRACTION_INCLUDE_CONFIDENCE_SCORES     # Include confidence in response
EXTRACTION_PARALLEL_PROCESSING              # Parallel extraction toggle
EXTRACTION_MAX_WORKERS                      # Worker pool size
EXTRACTION_DUPLICATE_THRESHOLD              # Deduplication threshold
EXTRACTION_CASE_SENSITIVE                   # Case-sensitive matching
EXTRACTION_PRESERVE_ORIGINAL_CASE           # Preserve original case

# ===============================================================================
# CATEGORY 7: CACHING CONFIGURATION (6 removed)
# ===============================================================================
# Reason: Kept only CACHE_ENABLED and CACHE_TTL_EXTRACTION
# Decision: Simplified caching, use defaults for other settings
# Variables Removed:
CACHE_BACKEND                               # Cache backend type (memory|redis|disk)
CACHE_TTL_PATTERNS                          # Pattern cache TTL
CACHE_MAX_SIZE                              # Maximum cache items
CACHE_EVICTION_POLICY                       # Cache eviction strategy (lru|lfu|fifo)
TRACK_EXTRACTION_TIME                       # Track extraction timing
TRACK_CACHE_HITS                            # Track cache hit rate

# ===============================================================================
# CATEGORY 8: PERFORMANCE & RESOURCE MANAGEMENT (12 removed)
# ===============================================================================
# Reason: Kept 6 essential performance settings
# Decision: Removed granular resource controls, use system defaults
# Variables Removed:
MEMORY_LIMIT                                # Memory limit in bytes
CPU_CORES_LIMIT                             # CPU core limit
BATCH_PROCESSING_ENABLED                    # Batch processing toggle
BATCH_SIZE_DEFAULT                          # Default batch size
BATCH_SIZE_MAX                              # Maximum batch size
QUEUE_MAX_SIZE                              # Queue size limit
QUEUE_TIMEOUT                               # Queue timeout
DISCOVERY_CHUNK_SIZE                        # Discovery phase chunk size
MAX_UNIFIED_DOCUMENT_SIZE                   # Max unified processing size
ENABLE_PROFILING                            # Profiling toggle
PROFILE_OUTPUT_PATH                         # Profiling output directory
ENABLE_DEBUG_ENDPOINTS                      # Debug endpoints toggle

# ===============================================================================
# CATEGORY 9: MONITORING & METRICS (13 removed)
# ===============================================================================
# Reason: Kept only METRICS_ENABLED
# Decision: Use default metrics configuration, removed granular controls
# Variables Removed:
METRICS_INCLUDE_LATENCY                     # Include latency metrics
METRICS_INCLUDE_ENTITY_COUNTS               # Include entity count metrics
METRICS_INCLUDE_CONFIDENCE_SCORES           # Include confidence metrics
METRICS_INCLUDE_ERROR_RATES                 # Include error rate metrics
METRICS_EXPORT_INTERVAL                     # Metrics export interval
METRICS_RETENTION_DAYS                      # Metrics retention period
TRACK_PATTERN_MATCHES                       # Track pattern matches
TRACK_AI_USAGE                              # Track AI usage
ALERT_SLOW_EXTRACTION_THRESHOLD             # Slow extraction alert threshold
ALERT_LOW_CONFIDENCE_THRESHOLD              # Low confidence alert threshold
ENABLE_SWAGGER_UI                           # Swagger UI toggle
SWAGGER_UI_PATH                             # Swagger UI path
TEST_DATA_PATH                              # Test data directory

# ===============================================================================
# CATEGORY 10: EXTERNAL SERVICE INTEGRATION (5 removed)
# ===============================================================================
# Reason: Kept core service URLs, removed detailed service configuration
# Decision: Use service defaults for timeout and retry logic
# Variables Removed:
LOG_SERVICE_ENABLED                         # Log service toggle
LOG_SERVICE_BATCH_SIZE                      # Log batching size
LOG_SERVICE_FLUSH_INTERVAL                  # Log flush interval
PROMPT_SERVICE_ENABLED                      # Prompt service toggle
PROMPT_SERVICE_TIMEOUT                      # Prompt service timeout
PROMPT_SERVICE_RETRY_COUNT                  # Prompt service retries
GRAPHRAG_SERVICE_ENABLED                    # GraphRAG service toggle

# ===============================================================================
# CATEGORY 11: SECURITY & AUTHENTICATION (6 removed)
# ===============================================================================
# Reason: Kept JWT_SECRET, JWT_ALGORITHM, API_KEY_REQUIRED
# Decision: Removed unused authentication and rate limiting features
# Variables Removed:
JWT_EXPIRATION_MINUTES                      # JWT token expiration
API_KEY_HEADER                              # API key header name
RATE_LIMITING_ENABLED                       # Rate limiting toggle
RATE_LIMIT_REQUESTS                         # Rate limit request count
RATE_LIMIT_PERIOD                           # Rate limit time period

# ===============================================================================
# CATEGORY 12: ERROR HANDLING & RECOVERY (9 removed)
# ===============================================================================
# Reason: Use application defaults for error handling
# Decision: Error handling logic built into code, no runtime config needed
# Variables Removed:
ERROR_RECOVERY_ENABLED                      # Error recovery toggle
ERROR_MAX_RETRIES                           # Global retry count
ERROR_RETRY_DELAY                           # Global retry delay
ERROR_EXPONENTIAL_BACKOFF                   # Exponential backoff toggle
ERROR_LOG_DETAILS                           # Detailed error logging
ERROR_INCLUDE_STACKTRACE                    # Include stack traces
ERROR_NOTIFICATION_ENABLED                  # Error notifications
ERROR_NOTIFICATION_THRESHOLD                # Error notification threshold

# ===============================================================================
# CATEGORY 13: DEVELOPMENT & TESTING (6 removed)
# ===============================================================================
# Reason: Development settings should not be in production .env
# Decision: Use separate configuration for development environments
# Variables Removed:
TEST_MODE                                   # Test mode toggle
MOCK_EXTERNAL_SERVICES                      # Mock external services
MOCK_AI_RESPONSES                           # Mock AI responses

# ===============================================================================
# CATEGORY 14: FEATURE FLAGS (10 removed)
# ===============================================================================
# Reason: Features are production-ready, no need for runtime toggles
# Decision: Enable all features by default, remove flag configuration
# Variables Removed:
FEATURE_AI_EXTRACTION                       # AI extraction feature flag
FEATURE_HYBRID_EXTRACTION                   # Hybrid extraction feature flag
FEATURE_SMART_CHUNKING                      # Smart chunking feature flag
FEATURE_PATTERN_LEARNING                    # Pattern learning (future)
FEATURE_ENTITY_RESOLUTION                   # Entity resolution feature
FEATURE_CROSS_REFERENCE_DETECTION           # Cross-reference detection
FEATURE_MULTILINGUAL_SUPPORT                # Multilingual support (future)
FEATURE_CUSTOM_ENTITY_TYPES                 # Custom entity types
FEATURE_EXTRACTION_EXPLANATIONS             # Extraction explanations (future)
FEATURE_INCREMENTAL_EXTRACTION              # Incremental extraction

# ===============================================================================
# CATEGORY 15: LEGACY API KEYS (8 removed)
# ===============================================================================
# Reason: Migrated to vLLM, external API keys no longer needed
# Decision: All AI operations use local vLLM service
# Variables Removed:
ANTHROPIC_API_KEY                           # Claude API key (external)
PERPLEXITY_API_KEY                          # Perplexity API key
OPENAI_API_KEY                              # OpenAI API key
GOOGLE_API_KEY                              # Google API key
MISTRAL_API_KEY                             # Mistral API key
XAI_API_KEY                                 # xAI API key
AZURE_OPENAI_API_KEY                        # Azure OpenAI key
OLLAMA_API_KEY                              # Ollama API key

# ===============================================================================
# SUMMARY OF REMOVALS
# ===============================================================================
# Total Variables Removed: 243
#
# Category Breakdown:
# - SpaCy Configuration: 12 removed
# - Smart Chunking: 13 removed
# - Legal Chunking: 7 removed (Note: 6 listed above, 1 duplicate)
# - Chunking Service Integration: 4 removed
# - Pattern Configuration: 13 removed
# - AI Extraction Detailed Settings: 26 removed
# - Caching Configuration: 6 removed
# - Performance & Resource Management: 12 removed
# - Monitoring & Metrics: 13 removed
# - External Service Integration: 7 removed (Note: 5 listed above + 2)
# - Security & Authentication: 5 removed
# - Error Handling & Recovery: 9 removed
# - Development & Testing: 3 removed
# - Feature Flags: 10 removed
# - Legacy API Keys: 8 removed
#
# Remaining Variables: 56
# - Service Configuration: 7
# - Database - Supabase: 4
# - vLLM Direct Integration: 6
# - Core Extraction Settings: 10
# - Chunking Configuration: 15 (internal only)
# - Service URLs: 7
# - Performance & Resource Management: 6
# - Security: 3
#
# ===============================================================================
# IMPACT ASSESSMENT
# ===============================================================================
# Configuration Complexity: Reduced by 81% (299 → 56 variables)
# Maintenance Burden: Significantly reduced
# Configuration Errors: Minimized surface area
# Startup Time: Faster with fewer variables to parse
# Documentation: Easier to understand and maintain
# Onboarding: Simpler for new developers
#
# ===============================================================================
# MIGRATION NOTES
# ===============================================================================
# 1. All SpaCy functionality removed - use AI-enhanced mode instead
# 2. External chunking service integration removed - use internal chunking
# 3. Legacy API keys removed - all AI operations use vLLM
# 4. Granular configuration removed - use sensible defaults
# 5. Feature flags removed - all features enabled by default
# 6. Development settings removed - use separate dev configuration
#
# ===============================================================================
